-'s:         0  0.0000000
A's:  21251533  0.2435865
C's:  21623006  0.2478443
G's:  23838265  0.2732358
T's:  19071730  0.2186014
K's:         1  0.0000000
M's:         0  0.0000000
R's:         6  0.0000001
Y's:         5  0.0000001
S's:         0  0.0000000
W's:         0  0.0000000
B's:         0  0.0000000
D's:         0  0.0000000
H's:         0  0.0000000
V's:         0  0.0000000
N's:        49  0.0000006
Total:  87244306
Average should be: 0.2500000

1/2         -  %              A  %              C  %              G  %              
---------------------------------------------------------------------------
-:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
A:    21251533 0.2477    5739655 0.0669    4560326 0.0532    6005216 0.0700  
C:    21623006 0.2521    5898465 0.0688    5382442 0.0627    5267334 0.0614  
G:    23838265 0.2779    6631853 0.0773    6384920 0.0744    6479176 0.0755  
T:    19071730 0.2223    2981539 0.0348    5295295 0.0617    6086531 0.0710  
K:           1 0.0000          1 0.0000          0 0.0000          0 0.0000  
M:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
R:           6 0.0000          2 0.0000          0 0.0000          1 0.0000  
Y:           5 0.0000          1 0.0000          3 0.0000          0 0.0000  
S:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
W:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
B:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
D:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
H:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
V:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
N:          49 0.0000         16 0.0000         20 0.0000          7 0.0000  

1/2         T  %              K  %              M  %              R  %              
---------------------------------------------------------------------------
-:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
A:     4946327 0.0577          1 0.0000          0 0.0000          1 0.0000  
C:     5074740 0.0592          0 0.0000          0 0.0000          2 0.0000  
G:     4342300 0.0506          0 0.0000          0 0.0000          0 0.0000  
T:     4708353 0.0549          0 0.0000          0 0.0000          3 0.0000  
K:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
M:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
R:           3 0.0000          0 0.0000          0 0.0000          0 0.0000  
Y:           1 0.0000          0 0.0000          0 0.0000          0 0.0000  
S:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
W:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
B:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
D:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
H:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
V:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
N:           6 0.0000          0 0.0000          0 0.0000          0 0.0000  

1/2         Y  %              S  %              W  %              B  %              
---------------------------------------------------------------------------
-:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
A:           2 0.0000          0 0.0000          0 0.0000          0 0.0000  
C:           1 0.0000          0 0.0000          0 0.0000          0 0.0000  
G:           1 0.0000          0 0.0000          0 0.0000          0 0.0000  
T:           1 0.0000          0 0.0000          0 0.0000          0 0.0000  
K:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
M:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
R:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
Y:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
S:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
W:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
B:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
D:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
H:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
V:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
N:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  

1/2         D  %              H  %              V  %              N  %              
---------------------------------------------------------------------------
-:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
A:           0 0.0000          0 0.0000          0 0.0000          4 0.0000  
C:           0 0.0000          0 0.0000          0 0.0000         22 0.0000  
G:           0 0.0000          0 0.0000          0 0.0000         15 0.0000  
T:           0 0.0000          0 0.0000          0 0.0000          8 0.0000  
K:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
M:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
R:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
Y:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
S:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
W:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
B:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
D:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
H:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
V:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
N:           0 0.0000          0 0.0000          0 0.0000          0 0.0000  
Total:  85784595
Average should be: 0.0625000
